            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '212', 'upazila_id' => '20', 'name' => 'Motigonj', 'bn_name' => 'মতিগঞ্জ', ' 'motigonjup.feni,
            '213', 'upazila_id' => '20', 'name' => 'Mongolkandi', 'bn_name' => 'মঙ্গলকান্দি', ' 'mongolkandiup.feni,
            '214', 'upazila_id' => '20', 'name' => 'Chardorbesh', 'bn_name' => 'চরদরবেশ', ' 'chardorbeshup.feni,
            '215', 'upazila_id' => '20', 'name' => 'Chorchandia', 'bn_name' => 'চরচান্দিয়া', ' 'chorchandiaup.feni,
            '216', 'upazila_id' => '20', 'name' => 'Sonagazi', 'bn_name' => 'সোনাগাজী', ' 'sonagaziup.feni,
            '217', 'upazila_id' => '20', 'name' => 'Amirabad', 'bn_name' => 'আমিরাবাদ', ' 'amirabadup.feni,
            '218', 'upazila_id' => '20', 'name' => 'Nababpur', 'bn_name' => 'নবাবপুর', ' 'nababpurup.feni,
            '219', 'upazila_id' => '21', 'name' => 'Fulgazi', 'bn_name' => 'ফুলগাজী', ' 'fulgaziup.feni,
            '220', 'upazila_id' => '21', 'name' => 'Munshirhat', 'bn_name' => 'মুন্সিরহাট', ' 'munshirhatup.feni,
            '221', 'upazila_id' => '21', 'name' => 'Dorbarpur', 'bn_name' => 'দরবারপুর', ' 'dorbarpurup.feni,
            '222', 'upazila_id' => '21', 'name' => 'Anandopur', 'bn_name' => 'আনন্দপুর', ' 'anandopurup.feni,
            '223', 'upazila_id' => '21', 'name' => 'Amzadhat', 'bn_name' => 'আমজাদহাট', ' 'amzadhatup.feni,
            '224', 'upazila_id' => '21', 'name' => 'Gmhat', 'bn_name' => 'জি,এম, হাট', ' 'gmhatup.feni,
            '225', 'upazila_id' => '22', 'name' => 'Mizanagar', 'bn_name' => 'মির্জানগর', ' 'mizanagarup.feni,
            '226', 'upazila_id' => '22', 'name' => 'Ctholia', 'bn_name' => 'চিথলিয়া', ' 'ctholiaup.feni,
            '227', 'upazila_id' => '22', 'name' => 'Boxmahmmud', 'bn_name' => 'বক্সমাহমুদ', ' 'boxmahmmudup.feni,
            '228', 'upazila_id' => '23', 'name' => 'Sindurpur', 'bn_name' => 'সিন্দুরপুর', ' 'sindurpurup.feni,
            '229', 'upazila_id' => '23', 'name' => 'Rajapur', 'bn_name' => 'রাজাপুর', ' 'rajapurup.feni,
            '230', 'upazila_id' => '23', 'name' => 'Purbachandrapur', 'bn_name' => 'পূর্বচন্দ্রপুর', ' 'purbachandrapurup.feni,
            '231', 'upazila_id' => '23', 'name' => 'Ramnagar', 'bn_name' => 'রামনগর', ' 'ramnagarup.feni,
            '232', 'upazila_id' => '23', 'name' => 'Yeakubpur', 'bn_name' => 'ইয়াকুবপুর', ' 'yeakubpur.feni,
            '233', 'upazila_id' => '23', 'name' => 'Daganbhuiyan', 'bn_name' => 'দাগনভূঞা', ' 'daganbhuiyanup.feni,
            '234', 'upazila_id' => '23', 'name' => 'Matubhuiyan', 'bn_name' => 'মাতুভূঞা', ' 'matubhuiyanup.feni,
            '235', 'upazila_id' => '23', 'name' => 'Jayloskor', 'bn_name' => 'জায়লস্কর', ' 'jayloskorup.feni,
            '236', 'upazila_id' => '24', 'name' => 'Basudeb', 'bn_name' => 'বাসুদেব', ' 'basudeb.brahmanbaria,
            '237', 'upazila_id' => '24', 'name' => 'Machihata', 'bn_name' => 'মাছিহাতা', ' 'machihata.brahmanbaria,
            '238', 'upazila_id' => '24', 'name' => 'Sultanpur', 'bn_name' => 'সুলতানপুর', ' 'sultanpur.brahmanbaria,
            '239', 'upazila_id' => '24', 'name' => 'Ramrail', 'bn_name' => 'রামরাইল', ' 'ramrail.brahmanbaria,
            '240', 'upazila_id' => '24', 'name' => 'Sadekpur', 'bn_name' => 'সাদেকপুর', ' 'sadekpur.brahmanbaria,
            '241', 'upazila_id' => '24', 'name' => 'Talsahar', 'bn_name' => 'তালশহর', ' 'talsahar.brahmanbaria,
            '242', 'upazila_id' => '24', 'name' => 'Natai', 'bn_name' => 'নাটাই (দক্ষিন)', ' 'natais.brahmanbaria,
            '243', 'upazila_id' => '24', 'name' => 'Natai', 'bn_name' => 'নাটাই (উত্তর)', ' 'natain.brahmanbaria,
            '244', 'upazila_id' => '24', 'name' => 'Shuhilpur', 'bn_name' => 'সুহিলপুর', ' 'shuhilpur.brahmanbaria,
            '245', 'upazila_id' => '24', 'name' => 'Bodhal', 'bn_name' => 'বুধল', ' 'bodhal.brahmanbaria,
            '246', 'upazila_id' => '24', 'name' => 'Majlishpur', 'bn_name' => 'মজলিশপুর', ' 'majlishpur.brahmanbaria,
            '247', 'upazila_id' => '25', 'name' => 'Mulagram', 'bn_name' => 'মূলগ্রাম', ' 'mulagramup.brahmanbaria,
            '248', 'upazila_id' => '25', 'name' => 'Mehari', 'bn_name' => 'মেহারী', ' 'mehariup.brahmanbaria,
            '249', 'upazila_id' => '25', 'name' => 'Badair', 'bn_name' => 'বাদৈর', ' 'badairup.brahmanbaria,
            '250', 'upazila_id' => '25', 'name' => 'Kharera', 'bn_name' => 'খাড়েরা', ' 'khareraup.brahmanbaria,
            '251', 'upazila_id' => '25', 'name' => 'Benauty', 'bn_name' => 'বিনাউটি', ' 'benautyup.brahmanbaria,
            '252', 'upazila_id' => '25', 'name' => 'Gopinathpur', 'bn_name' => 'গোপীনাথপুর', ' 'gopinathpurup.brahmanbaria,
            '253', 'upazila_id' => '25', 'name' => 'Kasbaw', 'bn_name' => 'কসবা', ' 'kasbawup.brahmanbaria,
            '254', 'upazila_id' => '25', 'name' => 'Kuti', 'bn_name' => 'কুটি', ' 'kutiup.brahmanbaria,
            '255', 'upazila_id' => '25', 'name' => 'Kayempur', 'bn_name' => 'কাইমপুর', ' 'kayempurup.brahmanbaria,
            '256', 'upazila_id' => '25', 'name' => 'Bayek', 'bn_name' => 'বায়েক', ' 'bayekup.brahmanbaria,
            '257', 'upazila_id' => '26', 'name' => 'Chatalpar', 'bn_name' => 'চাতলপাড়', ' 'chatalparup.brahmanbaria,
            '258', 'upazila_id' => '26', 'name' => 'Bhalakut', 'bn_name' => 'ভলাকুট', ' 'bhalakutup.brahmanbaria.gov.bd '),
            '259', 'upazila_id' => '26', 'name' => 'Kunda', 'bn_name' => 'কুন্ডা', ' 'kundaup.brahmanbaria,
            '260', 'upazila_id' => '26', 'name' => 'Goalnagar', 'bn_name' => 'গোয়ালনগর', ' 'goalnagarup.brahmanbaria,
            '261', 'upazila_id' => '26', 'name' => 'Nasirnagar', 'bn_name' => 'নাসিরনগর', ' 'nasirnagarup.brahmanbaria,
            '262', 'upazila_id' => '26', 'name' => 'Burishwar', 'bn_name' => 'বুড়িশ্বর', ' 'burishwarup.brahmanbaria,
            '263', 'upazila_id' => '26', 'name' => 'Fandauk', 'bn_name' => 'ফান্দাউক', ' 'fandaukup.brahmanbaria,
            '264', 'upazila_id' => '26', 'name' => 'Goniauk', 'bn_name' => 'গুনিয়াউক', ' 'goniaukup.brahmanbaria,
            '265', 'upazila_id' => '26', 'name' => 'Chapartala', 'bn_name' => 'চাপৈরতলা', ' 'chapartalaup.brahmanbaria,
            '266', 'upazila_id' => '26', 'name' => 'Dharnondol', 'bn_name' => 'ধরমন্ডল', ' 'dharnondolup.brahmanbaria,
            '267', 'upazila_id' => '26', 'name' => 'Haripur', 'bn_name' => 'হরিপুর', ' 'haripurup.brahmanbaria,
            '268', 'upazila_id' => '26', 'name' => 'Purbabhag', 'bn_name' => 'পূর্বভাগ', ' 'purbabhagup.brahmanbaria,
            '269', 'upazila_id' => '26', 'name' => 'Gokarna', 'bn_name' => 'গোকর্ণ', ' 'gokarnaup.brahmanbaria,
            '270', 'upazila_id' => '27', 'name' => 'Auraol', 'bn_name' => 'অরুয়াইল', ' 'auraolup.brahmanbaria,
            '271', 'upazila_id' => '27', 'name' => 'Pakshimuul', 'bn_name' => 'পাকশিমুল', ' 'pakshimuulup.brahmanbaria,
            '272', 'upazila_id' => '27', 'name' => 'Chunta', 'bn_name' => 'চুন্টা', ' 'chuntaup.brahmanbaria,
            '273', 'upazila_id' => '27', 'name' => 'Kalikaccha', 'bn_name' => 'কালীকচ্ছ', ' 'kalikacchaup.brahmanbaria,
            '274', 'upazila_id' => '27', 'name' => 'Panishor', 'bn_name' => 'পানিশ্বর', ' 'panishorup.brahmanbaria,
            '275', 'upazila_id' => '27', 'name' => 'Sarail', 'bn_name' => 'সরাইল সদর', ' 'sarailup.brahmanbaria,
            '276', 'upazila_id' => '27', 'name' => 'Noagoun', 'bn_name' => 'নোয়াগাঁও', ' 'noagounup.brahmanbaria,
            '277', 'upazila_id' => '27', 'name' => 'Shahajadapur', 'bn_name' => 'শাহজাদাপুর', ' 'shahajadapurup.brahmanbaria,
            '278', 'upazila_id' => '27', 'name' => 'Shahbazpur', 'bn_name' => 'শাহবাজপুর', ' 'shahbazpurup.brahmanbaria,
            '279', 'upazila_id' => '28', 'name' => 'Ashuganj', 'bn_name' => 'আশুগঞ্জ সদর', ' 'ashuganjup.brahmanbaria,
            '280', 'upazila_id' => '28', 'name' => 'Charchartala', 'bn_name' => 'চরচারতলা', ' 'charchartalaup.brahmanbaria,
            '281', 'upazila_id' => '28', 'name' => 'Durgapur', 'bn_name' => 'দুর্গাপুর', ' 'durgapurup.brahmanbaria,
            '282', 'upazila_id' => '28', 'name' => 'Araishidha', 'bn_name' => 'আড়াইসিধা', ' 'araishidhaup.brahmanbaria,
            '283', 'upazila_id' => '28', 'name' => 'Talshaharw', 'bn_name' => 'তালশহর(পঃ)', ' 'talshaharwup.brahmanbaria,
            '284', 'upazila_id' => '28', 'name' => 'Sarifpur', 'bn_name' => 'শরীফপুর', ' 'sarifpurup.brahmanbaria,
            '285', 'upazila_id' => '28', 'name' => 'Lalpur', 'bn_name' => 'লালপুর', ' 'lalpurup.brahmanbaria,
            '286', 'upazila_id' => '28', 'name' => 'Tarua', 'bn_name' => 'তারুয়া', ' 'taruaup.brahmanbaria,
            '287', 'upazila_id' => '29', 'name' => 'Monionda', 'bn_name' => 'মনিয়ন্দ', ' 'moniondaup.brahmanbaria,
            '288', 'upazila_id' => '29', 'name' => 'Dharkhar', 'bn_name' => 'ধরখার', ' 'dharkharup.brahmanbaria,
            '289', 'upazila_id' => '29', 'name' => 'Mogra', 'bn_name' => 'মোগড়া', ' 'mograup.brahmanbaria,
            '290', 'upazila_id' => '29', 'name' => 'Akhauran', 'bn_name' => 'আখাউড়া (উঃ)', ' 'akhauranup.brahmanbaria,
            '291', 'upazila_id' => '29', 'name' => 'Akhauras', 'bn_name' => 'আখাউড়া (দঃ)', ' 'akhaurasup.brahmanbaria,
            '292', 'upazila_id' => '30', 'name' => 'Barail', 'bn_name' => 'বড়াইল', ' 'barailup.brahmanbaria,
            '293', 'upazila_id' => '30', 'name' => 'Birgaon', 'bn_name' => 'বীরগাঁও', ' 'birgaonup.brahmanbaria,
            '294', 'upazila_id' => '30', 'name' => 'Krishnanagar', 'bn_name' => 'কৃষ্ণনগর', ' 'krishnanagarup.brahmanbaria,
            '295', 'upazila_id' => '30', 'name' => 'Nathghar', 'bn_name' => 'নাটঘর', ' 'nathgharup.brahmanbaria,
            '296', 'upazila_id' => '30', 'name' => 'Biddayakut', 'bn_name' => 'বিদ্যাকুট', ' 'biddayakutup.brahmanbaria,
            '297', 'upazila_id' => '30', 'name' => 'Nabinagare', 'bn_name' => 'নবীনগর (পূর্ব)', ' 'nabinagareup.brahmanbaria,
            '298', 'upazila_id' => '30', 'name' => 'Nabinagarw', 'bn_name' => 'নবীনগর(পশ্চিম)', ' 'nabinagarwup.brahmanbaria,
            '299', 'upazila_id' => '30', 'name' => 'Bitghar', 'bn_name' => 'বিটঘর', ' 'bitgharup.brahmanbaria,
            '300', 'upazila_id' => '30', 'name' => 'Shibpur', 'bn_name' => 'শিবপুর', ' 'shibpurup.brahmanbaria,
            '301', 'upazila_id' => '30', 'name' => 'Sreerampur', 'bn_name' => 'শ্রীরামপুর', ' 'sreerampurup.brahmanbaria,
            '302', 'upazila_id' => '30', 'name' => 'Jinudpur', 'bn_name' => 'জিনোদপুর', ' 'jinudpurup.brahmanbaria,
            '303', 'upazila_id' => '30', 'name' => 'Laurfatehpur', 'bn_name' => 'লাউরফতেপুর', ' 'laurfatehpurup.brahmanbaria,
            '304', 'upazila_id' => '30', 'name' => 'Ibrahimpur', 'bn_name' => 'ইব্রাহিমপুর', ' 'ibrahimpurup.brahmanbaria,
            '305', 'upazila_id' => '30', 'name' => 'Satmura', 'bn_name' => 'সাতমোড়া', ' 'satmuraup.brahmanbaria,
            '306', 'upazila_id' => '30', 'name' => 'Shamogram', 'bn_name' => 'শ্যামগ্রাম', ' 'shamogramup.brahmanbaria,
            '307', 'upazila_id' => '30', 'name' => 'Rasullabad', 'bn_name' => 'রসুল্লাবাদ', ' 'rasullabadup.brahmanbaria,
            '308', 'upazila_id' => '30', 'name' => 'Barikandi', 'bn_name' => 'বড়িকান্দি', ' 'barikandiup.brahmanbaria,
            '309', 'upazila_id' => '30', 'name' => 'Salimganj', 'bn_name' => 'ছলিমগঞ্জ', ' 'salimganjup.brahmanbaria,
            '310', 'upazila_id' => '30', 'name' => 'Ratanpur', 'bn_name' => 'রতনপুর', ' 'ratanpurup.brahmanbaria,
            '311', 'upazila_id' => '30', 'name' => 'Kaitala (North)', 'bn_name' => 'কাইতলা (উত্তর)', ' 'kaitalanup.brahmanbaria,
            '312', 'upazila_id' => '30', 'name' => 'Kaitala (South)', 'bn_name' => 'কাইতলা (দক্ষিন)', ' 'kaitalasup.brahmanbaria,
            '313', 'upazila_id' => '31', 'name' => 'Tazkhali', 'bn_name' => 'তেজখালী', ' 'tazkhaliup.brahmanbaria,
            '314', 'upazila_id' => '31', 'name' => 'Pahariya Kandi', 'bn_name' => 'পাহাড়িয়া কান্দি', ' 'pahariyakandiup.brahmanbaria,
            '315', 'upazila_id' => '31', 'name' => 'Dariadulat', 'bn_name' => 'দরিয়াদৌলত', ' 'dariadulatup.brahmanbaria,
            '316', 'upazila_id' => '31', 'name' => 'Sonarampur', 'bn_name' => 'সোনারামপুর', ' 'sonarampurup.brahmanbaria,
            '317', 'upazila_id' => '31', 'name' => 'Darikandi', 'bn_name' => 'দড়িকান্দি', ' 'darikandiup.brahmanbaria,
            '318', 'upazila_id' => '31', 'name' => 'Saifullyakandi', 'bn_name' => 'ছয়ফুল্লাকান্দি', ' 'saifullyakandiup.brahmanbaria,
            '319', 'upazila_id' => '31', 'name' => 'Bancharampur', 'bn_name' => 'বাঞ্ছারামপুর', ' 'bancharampurup.brahmanbaria,
            '320', 'upazila_id' => '31', 'name' => 'Ayabpur', 'bn_name' => 'আইয়ুবপুর', ' 'ayabpurup.brahmanbaria,
            '321', 'upazila_id' => '31', 'name' => 'Fardabad', 'bn_name' => 'ফরদাবাদ', ' 'fardabadup.brahmanbaria,
            '322', 'upazila_id' => '31', 'name' => 'Rupushdi', 'bn_name' => 'রুপসদী পশ্চিম', ' 'rupushdiup.brahmanbaria,
            '323', 'upazila_id' => '31', 'name' => 'Salimabad', 'bn_name' => 'ছলিমাবাদ', ' 'salimabadup.brahmanbaria,
            '324', 'upazila_id' => '31', 'name' => 'Ujanchar', 'bn_name' => 'উজানচর পূর্ব', ' 'ujancharup.brahmanbaria,
            '325', 'upazila_id' => '31', 'name' => 'Manikpur', 'bn_name' => 'মানিকপুর', ' 'manikpurup.brahmanbaria,
            '326', 'upazila_id' => '32', 'name' => 'Bhudanty', 'bn_name' => 'বুধন্তি', ' 'bhudantyup.brahmanbaria,
            '327', 'upazila_id' => '32', 'name' => 'Chandura', 'bn_name' => 'চান্দুরা', ' 'chanduraup.brahmanbaria,
            '328', 'upazila_id' => '32', 'name' => 'Ichapura', 'bn_name' => 'ইছাপুরা', ' 'ichapuraup.brahmanbaria,
            '329', 'upazila_id' => '32', 'name' => 'Champaknagar', 'bn_name' => 'চম্পকনগর', ' 'champaknagarup.brahmanbaria,
            '330', 'upazila_id' => '32', 'name' => 'Harashpur', 'bn_name' => 'হরষপুর', ' 'harashpurup.brahmanbaria,
            '331', 'upazila_id' => '32', 'name' => 'Pattan', 'bn_name' => 'পত্তন', ' 'pattanup.brahmanbaria,
            '332', 'upazila_id' => '32', 'name' => 'Singerbil', 'bn_name' => 'সিংগারবিল', ' 'singerbilup.brahmanbaria,
            '333', 'upazila_id' => '32', 'name' => 'Bishupor', 'bn_name' => 'বিষ্ণুপুর', ' 'bishuporup.brahmanbaria,
            '334', 'upazila_id' => '32', 'name' => 'Charislampur', 'bn_name' => 'চর-ইসলামপুর', ' 'charislampurup.brahmanbaria,
            '335', 'upazila_id' => '32', 'name' => 'Paharpur', 'bn_name' => 'পাহাড়পুর', ' 'paharpurup.brahmanbaria,
            '336', 'upazila_id' => '33', 'name' => 'Jibtali', 'bn_name' => 'জীবতলি', ' 'jibtaliup.rangamati,
            '337', 'upazila_id' => '33', 'name' => 'Sapchari', 'bn_name' => 'সাপছড়ি', ' 'sapchariup.rangamati,
            '338', 'upazila_id' => '33', 'name' => 'Kutukchari', 'bn_name' => 'কুতুকছড়ি', ' 'kutukchariup.rangamati,
            '339', 'upazila_id' => '33', 'name' => 'Bandukbhanga', 'bn_name' => 'বন্দুকভাঙ্গা', ' 'bandukbhangaup.rangamati,
            '340', 'upazila_id' => '33', 'name' => 'Balukhali', 'bn_name' => 'বালুখালী', ' 'balukhaliup.rangamati,
            '341', 'upazila_id' => '33', 'name' => 'Mogban', 'bn_name' => 'মগবান', ' 'mogbanup.rangamati,
            '342', 'upazila_id' => '34', 'name' => 'Raikhali', 'bn_name' => 'রাইখালী', ' 'raikhaliup.rangamati,
            '343', 'upazila_id' => '34', 'name' => 'Kaptai', 'bn_name' => 'কাপ্তাই', ' 'kaptaiup.rangamati,
            '344', 'upazila_id' => '34', 'name' => 'Wagga', 'bn_name' => 'ওয়াজ্ঞা', ' 'waggaup.rangamati,
